type,start_day,start_at,end_day,end_at,file_path,title,where,detail
regular,1129,9:00,1130,0:30,images/1129/avalon.png,耐久レジスタンス・アヴァロン,食堂,できるだけ長くアヴァロンをプレイし続ける
regular,1129,10:00,1129,17:00,images/1129/gomibako.png,ゴミ箱プリン,時計台,寮の青いゴミ箱でプリンを作る。時計台コンパで学生にふるまう
regular,1129,10:00,1129,17:00,images/1129/kawazoebirth.png,川添の誕生日を祝う,時計台,
regular,1129,10:00,1129,17:00,images/1129/senkyo.jpg,時計台占拠,時計台,
regular,1129,10:00,1129,17:00,images/1129/tokeidaielec.png,時計台選挙,時計台,時計台の承認・非承認を問う
regular,1129,17:00,1129,19:00,images/1129/seika.png,聖火台を造る,寮外,東京オリンピックに向けて、国立競技場に無いとされる聖火台を代わりに作ってあげる。京大に建てたい
regular,1129,22:00,1129,23:30,images/1129/dassyutsu.png,熊野寮からの脱出,居住空間以外,リアル脱出ゲーム
regular,1130,9:00,1130,17:00,images/1130/noribari.png,のりばり,寮外,のりでビラを壁に貼ります、うまくいけば50年後も残ります
regular,1130,12:00,1130,13:30,images/1130/youkyu.png,要求書提出,食堂集合,100人で突入して要求書を当局に出しに行く
regular,1130,17:00,1130,17:00,images/1130/biju.png,ビジュチューン,食堂,教育テレビで話題のビジューチューンをつくる
regular,1130,19:00,1130,20:00,images/1130/yoiterorisuto.png,「よいテロリストのための教科書」を大声で読む,食堂,
regular,1130,20:00,1130,22:00,images/1130/kiki.png,利き醤油,,髪の毛を塩酸につけると醤油ができる。誰からできた醤油かを当てたり、誰の醤油が一番美味いかを競う。
regular,1130,20:00,1201,0:00,images/1130/dousyoku.png,熊野動植物園コンパ,食堂または中庭,動植物の生命維持に必要な栄養素を用意し、その味を堪能する
regular,1130,22:00,1201,0:00,images/1130/pattigi.jpg,「パッチギ！」上映会,軟鉄庵,パッチギを見る
regular,1201,10:00,1201,19:00,images/1201/skb.jpg,SKBを更生させるごちうさオフ会part2,上映スペース,
regular,1201,14:00,1201,16:00,images/1201/beibu.png,ベイブレード大会,,ベイブレード大会
regular,1201,17:00,1201,23:00,images/1201/music.png,音楽祭,音楽室,ライブする。2日間in音楽室
regular,1201,19:00,1201,20:00,images/1201/zokuyoitero.png,「続・よいテロリストのための教科書」を書く,ロビー,
regular,1201,20:00,1201,2:00,images/1201/syuryou.png,狩猟コンパ,食堂,スーパーで買うんじゃなくて自分でとったものだけでコンパ。酒と調味料は買いたい
regular,1201,22:00,1202,1:00,images/1201/kemono.png,けものフレンズ上映会,,
regular,1202,9:00,1202,16:00,images/1202/aquours.png,Aquours 1st 上映会,音楽室,
regular,1202,9:00,1202,17:00,,賞金付きポーカー大会,,7日間使って複数種類のポーカー大会をする
regular,1202,10:00,1202,13:00,images/1202/ikada.png,イカダレース,鴨川,自らイカダを製作して鴨川を下るレース
